apps\desktop\MuOnline.BuildPlanner.App\packages.lock.json | Tasks.Git=- | ILLink=-
packages\application\MuOnline.BuildPlanner.Application\packages.lock.json | Tasks.Git=- | ILLink=-
packages\calculation-engine\MuOnline.BuildPlanner.CalculationEngine\packages.lock.json | Tasks.Git=- | ILLink=-
packages\data-access\MuOnline.BuildPlanner.Data\packages.lock.json | Tasks.Git=- | ILLink=-
packages\domain\MuOnline.BuildPlanner.Domain\packages.lock.json | Tasks.Git=- | ILLink=-
spikes\json-everything-source-build\packages.lock.json | Tasks.Git=- | ILLink=-
tests\MuOnline.BuildPlanner.Application.IntegrationTests\packages.lock.json | Tasks.Git=- | ILLink=-
tests\MuOnline.BuildPlanner.CalculationEngine.Tests\packages.lock.json | Tasks.Git=- | ILLink=-
tests\MuOnline.BuildPlanner.Data.IntegrationTests\packages.lock.json | Tasks.Git=- | ILLink=-
tests\MuOnline.SchemaValidator.Tests\packages.lock.json | Tasks.Git=- | ILLink=-
tools\validators\MuOnline.SchemaValidator\packages.lock.json | Tasks.Git=- | ILLink=-
